Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    IMPORT

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 53 (expression -> function_call .)
    IF              reduce using rule 53 (expression -> function_call .)
    WHILE           reduce using rule 53 (expression -> function_call .)
    FOR             reduce using rule 53 (expression -> function_call .)
    TYPE            reduce using rule 53 (expression -> function_call .)
    UNTYPE          reduce using rule 53 (expression -> function_call .)
    INTattr         reduce using rule 53 (expression -> function_call .)
    FLOATattr       reduce using rule 53 (expression -> function_call .)
    STRINGattr      reduce using rule 53 (expression -> function_call .)
    BOOLattr        reduce using rule 53 (expression -> function_call .)
    NULL            reduce using rule 53 (expression -> function_call .)
    $end            reduce using rule 53 (expression -> function_call .)
    RBRACE          reduce using rule 53 (expression -> function_call .)
    LBRACE          reduce using rule 53 (expression -> function_call .)
    COMMA           reduce using rule 53 (expression -> function_call .)
    RPAREN          reduce using rule 53 (expression -> function_call .)
    RBRACKET        reduce using rule 53 (expression -> function_call .)


state 50

    (54) expression -> array_declaration .

    PLUS            reduce using rule 54 (expression -> array_declaration .)
    MINUS           reduce using rule 54 (expression -> array_declaration .)
    MULT            reduce using rule 54 (expression -> array_declaration .)
    DIV             reduce using rule 54 (expression -> array_declaration .)
    EXP             reduce using rule 54 (expression -> array_declaration .)
    EQUALS          reduce using rule 54 (expression -> array_declaration .)
    GREATER         reduce using rule 54 (expression -> array_declaration .)
    LESS            reduce using rule 54 (expression -> array_declaration .)
    GEQUAL          reduce using rule 54 (expression -> array_declaration .)
    LEQUAL          reduce using rule 54 (expression -> array_declaration .)
    NEQUAL          reduce using rule 54 (expression -> array_declaration .)
    ID              reduce using rule 54 (expression -> array_declaration .)
    CONST           reduce using rule 54 (expression -> array_declaration .)
    DEF             reduce using rule 54 (expression -> array_declaration .)
    RETURN          reduce using rule 54 (expression -> array_declaration .)
    IF              reduce using rule 54 (expression -> array_declaration .)
    WHILE           reduce using rule 54 (expression -> array_declaration .)
    FOR             reduce using rule 54 (expression -> array_declaration .)
    TYPE            reduce using rule 54 (expression -> array_declaration .)
    UNTYPE          reduce using rule 54 (expression -> array_declaration .)
    INTattr         reduce using rule 54 (expression -> array_declaration .)
    FLOATattr       reduce using rule 54 (expression -> array_declaration .)
    STRINGattr      reduce using rule 54 (expression -> array_declaration .)
    BOOLattr        reduce using rule 54 (expression -> array_declaration .)
    NULL            reduce using rule 54 (expression -> array_declaration .)
    $end            reduce using rule 54 (expression -> array_declaration .)
    RBRACE          reduce using rule 54 (expression -> array_declaration .)
    LBRACE          reduce using rule 54 (expression -> array_declaration .)
    COMMA           reduce using rule 54 (expression -> array_declaration .)
    RPAREN          reduce using rule 54 (expression -> array_declaration .)
    RBRACKET        reduce using rule 54 (expression -> array_declaration .)


state 51

    (55) fstring -> FSTRING .

    PLUS            reduce using rule 55 (fstring -> FSTRING .)
    MINUS           reduce using rule 55 (fstring -> FSTRING .)
    MULT            reduce using rule 55 (fstring -> FSTRING .)
    DIV             reduce using rule 55 (fstring -> FSTRING .)
    EXP             reduce using rule 55 (fstring -> FSTRING .)
    EQUALS          reduce using rule 55 (fstring -> FSTRING .)
    GREATER         reduce using rule 55 (fstring -> FSTRING .)
    LESS            reduce using rule 55 (fstring -> FSTRING .)
    GEQUAL          reduce using rule 55 (fstring -> FSTRING .)
    LEQUAL          reduce using rule 55 (fstring -> FSTRING .)
    NEQUAL          reduce using rule 55 (fstring -> FSTRING .)
    ID              reduce using rule 55 (fstring -> FSTRING .)
    CONST           reduce using rule 55 (fstring -> FSTRING .)
    DEF             reduce using rule 55 (fstring -> FSTRING .)
    RETURN          reduce using rule 55 (fstring -> FSTRING .)
    IF              reduce using rule 55 (fstring -> FSTRING .)
    WHILE           reduce using rule 55 (fstring -> FSTRING .)
    FOR             reduce using rule 55 (fstring -> FSTRING .)
    TYPE            reduce using rule 55 (fstring -> FSTRING .)
    UNTYPE          reduce using rule 55 (fstring -> FSTRING .)
    INTattr         reduce using rule 55 (fstring -> FSTRING .)
    FLOATattr       reduce using rule 55 (fstring -> FSTRING .)
    STRINGattr      reduce using rule 55 (fstring -> FSTRING .)
    BOOLattr        reduce using rule 55 (fstring -> FSTRING .)
    NULL            reduce using rule 55 (fstring -> FSTRING .)
    $end            reduce using rule 55 (fstring -> FSTRING .)
    RBRACE          reduce using rule 55 (fstring -> FSTRING .)
    LBRACE          reduce using rule 55 (fstring -> FSTRING .)
    COMMA           reduce using rule 55 (fstring -> FSTRING .)
    RPAREN          reduce using rule 55 (fstring -> FSTRING .)
    RBRACKET        reduce using rule 55 (fstring -> FSTRING .)


state 52

    (69) id -> ID .
    (67) function_call -> ID . LPAREN RPAREN
    (68) function_call -> ID . LPAREN parameters RPAREN

    PLUS            reduce using rule 69 (id -> ID .)
    MINUS           reduce using rule 69 (id -> ID .)
    MULT            reduce using rule 69 (id -> ID .)
    DIV             reduce using rule 69 (id -> ID .)
    EXP             reduce using rule 69 (id -> ID .)
    EQUALS          reduce using rule 69 (id -> ID .)
    GREATER         reduce using rule 69 (id -> ID .)
    LESS            reduce using rule 69 (id -> ID .)
    GEQUAL          reduce using rule 69 (id -> ID .)
    LEQUAL          reduce using rule 69 (id -> ID .)
    NEQUAL          reduce using rule 69 (id -> ID .)
    ID              reduce using rule 69 (id -> ID .)
    CONST           reduce using rule 69 (id -> ID .)
    DEF             reduce using rule 69 (id -> ID .)
    RETURN          reduce using rule 69 (id -> ID .)
    IF              reduce using rule 69 (id -> ID .)
    WHILE           reduce using rule 69 (id -> ID .)
    FOR             reduce using rule 69 (id -> ID .)
    TYPE            reduce using rule 69 (id -> ID .)
    UNTYPE          reduce using rule 69 (id -> ID .)
    INTattr         reduce using rule 69 (id -> ID .)
    FLOATattr       reduce using rule 69 (id -> ID .)
    STRINGattr      reduce using rule 69 (id -> ID .)
    BOOLattr        reduce using rule 69 (id -> ID .)
    NULL            reduce using rule 69 (id -> ID .)
    $end            reduce using rule 69 (id -> ID .)
    RBRACE          reduce using rule 69 (id -> ID .)
    LBRACE          reduce using rule 69 (id -> ID .)
    COMMA           reduce using rule 69 (id -> ID .)
    RPAREN          reduce using rule 69 (id -> ID .)
    RBRACKET        reduce using rule 69 (id -> ID .)
    LPAREN          shift and go to state 30


state 53

    (11) array_declaration -> LBRACKET . array_elements RBRACKET
    (12) array_elements -> . expression
    (13) array_elements -> . expression COMMA array_elements
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    array_elements                 shift and go to state 84
    expression                     shift and go to state 85
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 54

    (14) if_statement -> IF expression . LBRACE statement_list RBRACE
    (15) if_statement -> IF expression . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    LBRACE          shift and go to state 86
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    EXP             shift and go to state 75
    EQUALS          shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GEQUAL          shift and go to state 79
    LEQUAL          shift and go to state 80
    NEQUAL          shift and go to state 81


state 55

    (16) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (17) if_statement -> IF LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (45) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    expression                     shift and go to state 87
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 56

    (18) if_statement -> WHILE expression . LBRACE statement_list RBRACE
    (19) if_statement -> WHILE expression . LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    LBRACE          shift and go to state 88
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    EXP             shift and go to state 75
    EQUALS          shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GEQUAL          shift and go to state 79
    LEQUAL          shift and go to state 80
    NEQUAL          shift and go to state 81


state 57

    (20) if_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE
    (21) if_statement -> WHILE LPAREN . expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (45) expression -> LPAREN . expression RPAREN
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    expression                     shift and go to state 89
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 58

    (22) for_in_statement -> FOR id_list . IN ID LBRACE statement_list RBRACE

    IN              shift and go to state 90


state 59

    (23) id_list -> ID .
    (24) id_list -> ID . COMMA id_list

    IN              reduce using rule 23 (id_list -> ID .)
    COMMA           shift and go to state 91


state 60

    (76) typing -> TYPE ID .

    ID              reduce using rule 76 (typing -> TYPE ID .)
    CONST           reduce using rule 76 (typing -> TYPE ID .)
    DEF             reduce using rule 76 (typing -> TYPE ID .)
    RETURN          reduce using rule 76 (typing -> TYPE ID .)
    IF              reduce using rule 76 (typing -> TYPE ID .)
    WHILE           reduce using rule 76 (typing -> TYPE ID .)
    FOR             reduce using rule 76 (typing -> TYPE ID .)
    TYPE            reduce using rule 76 (typing -> TYPE ID .)
    UNTYPE          reduce using rule 76 (typing -> TYPE ID .)
    INTattr         reduce using rule 76 (typing -> TYPE ID .)
    FLOATattr       reduce using rule 76 (typing -> TYPE ID .)
    STRINGattr      reduce using rule 76 (typing -> TYPE ID .)
    BOOLattr        reduce using rule 76 (typing -> TYPE ID .)
    NULL            reduce using rule 76 (typing -> TYPE ID .)
    $end            reduce using rule 76 (typing -> TYPE ID .)
    RBRACE          reduce using rule 76 (typing -> TYPE ID .)


state 61

    (77) typing -> UNTYPE ID .

    ID              reduce using rule 77 (typing -> UNTYPE ID .)
    CONST           reduce using rule 77 (typing -> UNTYPE ID .)
    DEF             reduce using rule 77 (typing -> UNTYPE ID .)
    RETURN          reduce using rule 77 (typing -> UNTYPE ID .)
    IF              reduce using rule 77 (typing -> UNTYPE ID .)
    WHILE           reduce using rule 77 (typing -> UNTYPE ID .)
    FOR             reduce using rule 77 (typing -> UNTYPE ID .)
    TYPE            reduce using rule 77 (typing -> UNTYPE ID .)
    UNTYPE          reduce using rule 77 (typing -> UNTYPE ID .)
    INTattr         reduce using rule 77 (typing -> UNTYPE ID .)
    FLOATattr       reduce using rule 77 (typing -> UNTYPE ID .)
    STRINGattr      reduce using rule 77 (typing -> UNTYPE ID .)
    BOOLattr        reduce using rule 77 (typing -> UNTYPE ID .)
    NULL            reduce using rule 77 (typing -> UNTYPE ID .)
    $end            reduce using rule 77 (typing -> UNTYPE ID .)
    RBRACE          reduce using rule 77 (typing -> UNTYPE ID .)


state 62

    (28) assignment -> ID assignment_type expression .
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    ID              reduce using rule 28 (assignment -> ID assignment_type expression .)
    CONST           reduce using rule 28 (assignment -> ID assignment_type expression .)
    DEF             reduce using rule 28 (assignment -> ID assignment_type expression .)
    RETURN          reduce using rule 28 (assignment -> ID assignment_type expression .)
    IF              reduce using rule 28 (assignment -> ID assignment_type expression .)
    WHILE           reduce using rule 28 (assignment -> ID assignment_type expression .)
    FOR             reduce using rule 28 (assignment -> ID assignment_type expression .)
    TYPE            reduce using rule 28 (assignment -> ID assignment_type expression .)
    UNTYPE          reduce using rule 28 (assignment -> ID assignment_type expression .)
    INTattr         reduce using rule 28 (assignment -> ID assignment_type expression .)
    FLOATattr       reduce using rule 28 (assignment -> ID assignment_type expression .)
    STRINGattr      reduce using rule 28 (assignment -> ID assignment_type expression .)
    BOOLattr        reduce using rule 28 (assignment -> ID assignment_type expression .)
    NULL            reduce using rule 28 (assignment -> ID assignment_type expression .)
    $end            reduce using rule 28 (assignment -> ID assignment_type expression .)
    RBRACE          reduce using rule 28 (assignment -> ID assignment_type expression .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    EXP             shift and go to state 75
    EQUALS          shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GEQUAL          shift and go to state 79
    LEQUAL          shift and go to state 80
    NEQUAL          shift and go to state 81


state 63

    (67) function_call -> ID LPAREN RPAREN .

    ID              reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    CONST           reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    DEF             reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    IF              reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    FOR             reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    TYPE            reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    UNTYPE          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    INTattr         reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    FLOATattr       reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    STRINGattr      reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    BOOLattr        reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    NULL            reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    $end            reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    EXP             reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    EQUALS          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    GREATER         reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    LESS            reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    GEQUAL          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    LEQUAL          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    NEQUAL          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    RBRACE          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    LBRACE          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 67 (function_call -> ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 67 (function_call -> ID LPAREN RPAREN .)


state 64

    (68) function_call -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 92


state 65

    (70) parameters -> expression .
    (71) parameters -> expression . COMMA parameters
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . MULT expression
    (37) expression -> expression . DIV expression
    (38) expression -> expression . EXP expression
    (39) expression -> expression . EQUALS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS expression
    (42) expression -> expression . GEQUAL expression
    (43) expression -> expression . LEQUAL expression
    (44) expression -> expression . NEQUAL expression

    RPAREN          reduce using rule 70 (parameters -> expression .)
    COMMA           shift and go to state 93
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    MULT            shift and go to state 73
    DIV             shift and go to state 74
    EXP             shift and go to state 75
    EQUALS          shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    GEQUAL          shift and go to state 79
    LEQUAL          shift and go to state 80
    NEQUAL          shift and go to state 81


state 66

    (31) assignment -> type_attr ID ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    expression                     shift and go to state 94
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 67

    (32) assignment -> CONST ID ASSIGN . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    expression                     shift and go to state 95
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 68

    (33) assignment -> CONST type_attr ID . ASSIGN expression

    ASSIGN          shift and go to state 96


state 69

    (63) function_declaration -> DEF ID LPAREN . RPAREN LBRACE statement_list RBRACE
    (64) function_declaration -> DEF ID LPAREN . func_parameters RPAREN LBRACE statement_list RBRACE
    (72) func_parameters -> . ID
    (73) func_parameters -> . ID COMMA func_parameters
    (74) func_parameters -> . type_attr ID
    (75) func_parameters -> . type_attr ID COMMA func_parameters
    (58) type_attr -> . INTattr
    (59) type_attr -> . FLOATattr
    (60) type_attr -> . STRINGattr
    (61) type_attr -> . BOOLattr
    (62) type_attr -> . NULL

    RPAREN          shift and go to state 98
    ID              shift and go to state 97
    INTattr         shift and go to state 21
    FLOATattr       shift and go to state 22
    STRINGattr      shift and go to state 23
    BOOLattr        shift and go to state 24
    NULL            shift and go to state 25

    func_parameters                shift and go to state 99
    type_attr                      shift and go to state 100

state 70

    (65) function_declaration -> DEF type_attr ID . LPAREN RPAREN LBRACE statement_list RBRACE
    (66) function_declaration -> DEF type_attr ID . LPAREN func_parameters RPAREN LBRACE statement_list RBRACE

    LPAREN          shift and go to state 101


state 71

    (34) expression -> expression PLUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    expression                     shift and go to state 102
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 72

    (35) expression -> expression MINUS . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . NUMBER
    (47) expression -> . STRING
    (48) expression -> . fstring
    (49) expression -> . FLOAT
    (50) expression -> . BOOL
    (51) expression -> . NULL
    (52) expression -> . id
    (53) expression -> . function_call
    (54) expression -> . array_declaration
    (56) expression -> . MINUS expression
    (55) fstring -> . FSTRING
    (69) id -> . ID
    (67) function_call -> . ID LPAREN RPAREN
    (68) function_call -> . ID LPAREN parameters RPAREN
    (11) array_declaration -> . LBRACKET array_elements RBRACKET

    LPAREN          shift and go to state 41
    NUMBER          shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 45
    BOOL            shift and go to state 46
    NULL            shift and go to state 47
    MINUS           shift and go to state 40
    FSTRING         shift and go to state 51
    ID              shift and go to state 52
    LBRACKET        shift and go to state 53

    expression                     shift and go to state 103
    fstring                        shift and go to state 44
    id                             shift and go to state 48
    function_call                  shift and go to state 49
    array_declaration              shift and go to state 50

state 73

    (36) expression -> expression MULT . expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression MULT expression
    (37) expression -> . expression DIV expression
    (38) expression -> . expression EXP expression
    (39) expression -> . expression EQUALS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS expression
    (42) expression -> . expression GEQUAL expression
    (43) expression -> . expression LEQUAL expression
    (44) expression -> . expression NEQUAL expression
    (45) expression -> . LPAREN expression RPAREN
